S.No,STATE,DISTRICT,Rainfall(mm),Total Geographical Area (ha),Rainfall Recharge,Ground Water Recharge (ham),Annual Ground water Recharge (ham),Environmental Flows (ham),Annual Extractable Ground water Resource (ham),Ground Water Extraction for all uses (ha.m),Stage of Ground Water Extraction (%),Allocation of Ground Water Resource for Domestic Utilisation for projected year 2025 (ham),Net Annual Ground Water Availability for Future Use (ham)),Total Ground Water Availability in Unconfined Aquifier (ham)-Fresh,Total Ground Water Availability in Unconfined Aquifier (ham)-Saline,Total Ground Water Availability in Unconfined Aquifier (ham)- Fresh,Total Ground Water Availability in Unconfined Aquifier (ham)- Saline,Total Ground Water Availability in the area (ham)-Fresh,Total Ground Water Availability in the area (ham)-Saline
363,MADHYA PRADESH,RAISEN,1237,846640,83344,97481,97481,5506,91974,47455,51,3727,44273,0,0,91974,0,91974,0
364,MADHYA PRADESH,RAJGARH,999,615498,73586,94350,94350,4717,89632,79340,88,4534,11122,0,0,89632,0,89632,0
365,MADHYA PRADESH,RATLAM,953,486100,51872,83301,83301,4416,78884,105732,134,6066,2549,0,0,78884,0,78884,0
366,MADHYA PRADESH,REWA,1143,631360,44628,54271,54271,2713,51557,28176,54,6185,22972,0,0,51557,0,51557,0
367,MADHYA PRADESH,SAGAR,1197,1025200,90783,109286,109286,5835,103451,61105,59,4089,42117,0,0,103451,0,103451,0
368,MADHYA PRADESH,SATNA,1075,752016,60191,77988,77988,3899,74089,47589,64,5077,28506,0,0,74089,0,74089,0
369,MADHYA PRADESH,SEHORE,1217,657800,52880,71568,71568,3578,67990,42500,62,2714,25343,0,0,67990,0,67990,0
370,MADHYA PRADESH,SEONI,1323,875800,62830,71843,71843,3592,68251,29479,43,3532,38617,0,0,68251,0,68251,0
371,MADHYA PRADESH,SHAHDOL,1225,584100,49991,51684,51684,2584,49100,7451,15,2440,41548,0,0,49100,0,49100,0
372,MADHYA PRADESH,SHAJAPUR,1036,347325,41830,56585,56585,2829,53756,55988,104,2288,2526,0,0,53756,0,53756,0
373,MADHYA PRADESH,SHEOPUR,799,660600,35205,55752,55752,4400,51351,19667,38,1968,31566,0,0,51351,0,51351,0
374,MADHYA PRADESH,SHIVPURI,994,1027800,68374,89022,89022,6314,82707,55271,66,5048,27139,0,0,82707,0,82707,0
375,MADHYA PRADESH,SIDHI,1154,485400,26641,30358,30358,1517,28840,10891,37,3157,17753,0,0,28840,0,28840,0
376,MADHYA PRADESH,SINGRAULI,1175,567200,33690,37029,37029,1851,35178,13966,39,2945,20979,0,0,35178,0,35178,0
377,MADHYA PRADESH,TIKAMGARH,1070,348338,29661,40862,40862,2043,38819,30396,78,3746,7839,0,0,38819,0,38819,0
378,MADHYA PRADESH,UJJAIN,967,613023,70468,98675,98675,4933,93741,99867,106,4104,10011,0,0,93741,0,93741,0
379,MADHYA PRADESH,UMARIA,1250,453900,35763,37390,37390,1869,35520,6752,19,1714,28654,0,0,35520,0,35520,0
380,MADHYA PRADESH,VIDISHA,1135,737100,78265,95502,95502,5233,90268,57220,63,4260,32820,0,0,90268,0,90268,0
381,MAHARASHTRA,Ahmednagar,573,1562475,103441,162903,162903,8268,154635,121592,79,6208,43145,0,0,152887,1747,152887,1747
382,MAHARASHTRA,Akola,782,514164,34210,45004,45004,3204,41799,24753,64,2375,13106,0,0,36856,4943,36856,4943
383,MAHARASHTRA,Amravati,861,839239,64669,94684,94684,6864,87820,67103,79,5234,22251,0,0,77822,9998,77822,9998
384,MAHARASHTRA,Aurangabad,670,950174,79618,118554,118554,5999,112554,72814,64,3462,39739,0,0,112554,0,112554,0
385,MAHARASHTRA,Beed,695,1035205,87061,130289,130289,6831,123458,73383,59,4897,50074,0,0,123458,0,123458,0
386,MAHARASHTRA,Bhandara,1449,396497,32736,94333,94333,7060,87273,26287,30,3759,60927,0,0,87273,0,87273,0
387,MAHARASHTRA,Buldhana,756,820615,66927,93569,93569,5504,88065,64604,74,3365,25190,0,0,86320,1744,86320,1744
388,MAHARASHTRA,Chandrapur,1286,1047657,100385,117366,117366,6228,111137,32802,29,17833,78335,0,0,111137,0,111137,0
389,MAHARASHTRA,Dhule,643,642132,45174,73230,73230,4005,69225,35720,51,1756,33504,0,0,69225,0,69225,0
390,MAHARASHTRA,Gadchiroli,1287,886649,92707,107416,107416,5989,101426,26596,26,4782,74830,0,0,101426,0,101426,0
391,MAHARASHTRA,Gondia,1495,459704,43326,66422,66422,4372,62050,16529,26,6029,45520,0,0,62050,0,62050,0
392,MAHARASHTRA,Hingoli,966,466241,51498,102943,102943,5163,97779,38448,39,2159,59424,0,0,97779,0,97779,0
393,MAHARASHTRA,Jalgaon,687,1137883,89297,144817,144817,7830,136987,106450,77,4887,36664,0,0,136987,0,136987,0
394,MAHARASHTRA,Jalna,684,771800,58383,84654,84654,4303,80351,41953,52,5697,35304,0,0,80351,0,80351,0
395,MAHARASHTRA,Kolhapur,1674,562176,54129,135989,135989,8196,127793,54318,42,2140,73475,0,0,127793,0,127793,0
396,MAHARASHTRA,Latur,702,663548,44853,70877,70877,3954,66923,35972,53,2199,31415,0,0,66923,0,66923,0
397,MAHARASHTRA,Mumbai,2205,7004,1365,1555,1555,77,1477,680,46,619,797,0,0,1477,0,1477,0
398,MAHARASHTRA,Mumbai Sub,2141,36494,6912,7153,7153,357,6795,1869,27,1787,4925,0,0,6795,0,6795,0
399,MAHARASHTRA,Nagpur,1164,799042,68303,102866,102866,5785,97081,46466,47,10252,50628,0,0,97081,0,97081,0
400,MAHARASHTRA,Nanded,1025,1017771,106986,125609,125609,6289,119319,38252,32,3385,81090,0,0,119319,0,119319,0
401,MAHARASHTRA,Nandurbar,939,415278,39900,51835,51835,2774,49060,20489,41,2991,28571,0,0,49060,0,49060,0
402,MAHARASHTRA,Nashik,981,1348856,136223,200913,200913,11142,189770,109442,57,3593,86065,0,0,189770,0,189770,0
403,MAHARASHTRA,Osmanabad,768,671628,63628,89185,89185,4502,84683,50589,59,2315,34273,0,0,84683,0,84683,0
404,MAHARASHTRA,Palghar,2503,276086,18331,22144,22144,1390,20754,4990,24,1017,15763,0,0,20754,0,20754,0
405,MAHARASHTRA,Parbhani,896,621400,59293,87269,87269,4363,82906,38162,46,1950,44743,0,0,82906,0,82906,0
406,MAHARASHTRA,Pune,680,1275728,96759,198864,198864,14827,184036,126071,64,8494,71509,0,0,180459,3577,180459,3577
407,MAHARASHTRA,Raigad,3069,374759,32706,38092,38092,1954,36137,6210,17,1982,29927,0,0,36137,0,36137,0
408,MAHARASHTRA,Ratnagiri,3455,511307,38656,41076,41076,2287,38789,6934,17,1331,31855,0,0,38789,0,38789,0
409,MAHARASHTRA,Sangli,653,842758,57684,144510,144510,9900,134610,70488,53,3414,61692,0,0,131740,2869,131740,2869
410,MAHARASHTRA,Satara,921,877507,55905,111593,111593,6895,104697,65504,62,4854,39595,0,0,104697,0,104697,0
411,MAHARASHTRA,Sindhudurg,3463,279305,20894,23342,23342,1174,22168,9652,43,2223,12515,0,0,22168,0,22168,0
412,MAHARASHTRA,Solapur,663,1483890,94793,146513,146513,7657,138855,107754,77,4853,37691,0,0,138855,0,138855,0
413,MAHARASHTRA,Thane,2526,233447,14767,17290,17290,953,16336,3137,19,739,13199,0,0,16336,0,16336,0
414,MAHARASHTRA,Wardha,1039,581216,58913,89457,89457,4574,84882,42567,50,3455,42458,0,0,84882,0,84882,0
415,MAHARASHTRA,Washim,911,481196,42578,63223,63223,3279,59944,34228,57,2108,25715,0,0,59944,0,59944,0
416,MAHARASHTRA,Yawatmal,1008,1144066,102996,124901,124901,6866,118034,45000,38,7636,73037,0,0,118034,0,118034,0
417,MANIPUR,BISHNUPUR,1987,49600,11830,11913,11913,1191,10722,611,5,290,10104,190080,0,200802,0,200802,0
418,MANIPUR,CHANDEL,0,331300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
419,MANIPUR,CHURACHANPUR,2133,457000,8218,8287,8287,828,7458,461,6,192,6996,154080,0,161538,0,161538,0
420,MANIPUR,IMPHAL EAST,1717,70900,14609,14948,14948,1494,13453,1085,8,502,12365,178544,0,191997,0,191997,0
421,MANIPUR,IMPHAL WEST,1384,51900,8625,8699,8699,869,7829,865,11,571,6961,188560,0,196389,0,196389,0
422,MANIPUR,SENAPATI,0,327100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
423,MANIPUR,TAMENGLONG,0,439100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
424,MANIPUR,THOUBAL,1276,51400,7875,7937,7937,793,7143,703,9,465,6438,220800,0,227943,0,227943,0
425,MANIPUR,UKHRUL,0,454400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
426,MEGHALAYA,EAST GARO HILLS,2975,144300,8181,9427,9427,942,8484,339,3,368,8116,26817,0,35301,0,35301,0
427,MEGHALAYA,EAST JAINTIA HILLS,2320,204000,16773,16954,16954,1695,15258,190,1,211,15047,21591,0,36850,0,36850,0
428,MEGHALAYA,EAST KHASI HILLS,4032,274800,21763,22693,22693,2269,20424,651,3,694,19727,17382,0,37807,0,37807,0
429,MEGHALAYA,NORTH GARO HILLS,2803,116000,7338,9968,9347,996,8350,409,4,439,7909,37706,0,46057,0,46057,0
430,MEGHALAYA,RI BHOI,2030,244800,6373,6580,6580,658,5922,337,5,349,5550,9954,0,15876,0,15876,0
431,MEGHALAYA,SOUTH GARO HILLS,4210,188700,23405,23529,23529,2352,21176,251,1,272,20904,31202,0,52379,0,52379,0
432,MEGHALAYA,SOUTH WEST GARO HILLS,1634,86600,7713,8092,5251,809,4442,763,17,258,3671,52013,0,56455,0,56455,0
433,MEGHALAYA,SOUTH WEST KHASI HILLS,3918,134100,14093,14357,14357,1435,12922,135,1,147,12774,9707,0,22629,0,22629,0
434,MEGHALAYA,WEST GARO HILLS,2678,281100,30234,31307,20713,3130,17582,2920,16,1071,16886,87850,0,105432,0,105432,0
435,MEGHALAYA,WEST JAINTIA HILLS,2320,177900,11074,11257,11257,1125,10131,593,5,667,9464,13703,0,23834,0,23834,0
436,MEGHALAYA,WEST KHASI HILLS,4062,390600,29585,31705,31705,3170,28535,453,1,497,28038,18404,0,46939,0,46939,0
437,MIZORAM,AIZAWL,2262,357600,1573,1573,1573,157,1415,196,13,210,1205,0,0,1415,0,1415,0
438,MIZORAM,CHAMPHAI,1745,318500,1601,1601,1601,160,1441,43,3,45,1395,0,0,1441,0,1441,0
439,MIZORAM,KOLASIB,2242,138200,2834,2834,2834,283,2551,31,1,33,2518,0,0,2551,0,2551,0
440,MIZORAM,LAWNGTLAI,2003,255700,3337,3337,3337,333,3004,101,3,113,2890,0,0,3004,0,3004,0
441,MIZORAM,LUNGLEI,2168,455700,5167,5167,5167,516,4650,189,4,194,4456,0,0,4650,0,4650,0
442,MIZORAM,MAMIT,2177,300400,4990,4990,4990,499,4491,100,2,112,4378,0,0,4491,0,4491,0
443,MIZORAM,SAIHA,2249,139900,767,767,767,76,690,39,5,41,648,0,0,690,0,690,0
444,MIZORAM,SERCHHIP,1686,142100,872,872,872,87,784,47,6,49,735,0,0,784,0,784,0
445,NAGALAND,Dimapur,1744,92700,21620,23222,23222,1649,21572,1548,7,859,19972,0,0,21572,0,21572,0
446,NAGALAND,Kiphire,1074,113000,184,512,512,51,460,9,2,10,450,0,0,460,0,460,0
447,NAGALAND,Kohima,1779,146300,2413,4353,4353,435,3918,212,5,224,3693,0,0,3918,0,3918,0
448,NAGALAND,Longleng,1879,56200,1162,1503,1503,150,1352,8,0,15,1337,0,0,1352,0,1352,0
449,NAGALAND,Mokokchung,2080,161500,5496,6291,6291,629,5661,146,2,64,5514,0,0,5661,0,5661,0
450,NAGALAND,Mon,1469,178600,4337,4630,4630,463,4167,151,3,140,4015,0,0,4167,0,4167,0
451,NAGALAND,Peren,1394,165100,4272,6030,6030,603,5427,261,4,79,5164,0,0,5427,0,5427,0
452,NAGALAND,Phek,1295,202600,703,1861,1861,186,1675,37,2,38,1636,0,0,1675,0,1675,0
453,NAGALAND,Tuensang,2079,253600,1010,2882,2882,288,2594,43,1,44,2549,0,0,2594,0,2594,0
454,NAGALAND,Wokha,2166,162800,6960,8676,8676,867,7808,173,2,169,7633,0,0,7808,0,7808,0
455,NAGALAND,Zunheboto,2080,125500,897,1755,1755,175,1579,58,3,58,1520,0,0,1579,0,1579,0
456,ODISHA,ANGUL,1290,639346,43253,58857,58857,4150,54706,29762,54,4916,24570,0,0,54706,0,54706,0
457,ODISHA,BALASORE,1715,382061,91837,165701,165701,12985,152716,78466,59,6734,53322,0,0,130843,21872,130843,21872
458,ODISHA,BARGARH,1259,584545,39936,65590,65590,4329,61261,34131,55,4490,27303,0,0,61261,0,61261,0
459,ODISHA,BHADRAK,1511,252236,42111,92743,92743,9274,83469,36492,60,2883,20976,0,0,53414,30054,53414,30054
460,ODISHA,BOLANGIR,1226,656196,45636,61634,61634,4782,56852,29446,51,6244,26891,0,0,56852,0,56852,0
461,ODISHA,BOUDH,1312,310998,18427,25984,25984,2134,23850,11200,46,1516,12583,0,0,23850,0,23850,0
462,ODISHA,CUTTACK,1577,372859,48087,76158,76158,7100,69058,32463,47,7400,36356,0,0,69058,0,69058,0
463,ODISHA,DEOGARH,1317,296264,21288,33284,33284,3328,29955,17648,58,1009,12276,0,0,29955,0,29955,0
464,ODISHA,DHENKANAL,1428,447581,34421,48346,48346,3522,44823,17393,38,3895,27334,0,0,44823,0,44823,0
465,ODISHA,GAJAPATI,1379,433221,17710,22228,22228,2107,20121,7278,36,1771,12800,0,0,20121,0,20121,0
466,ODISHA,GANJAM,1296,823437,62931,106862,106862,9217,97644,42022,43,12092,52953,0,0,95375,2268,95375,2268
467,ODISHA,JAGATSINGHPUR,1475,188988,30732,64472,64472,6134,58337,29315,58,2461,18542,0,0,45234,13102,45234,13102
468,ODISHA,JAJPUR,1644,286459,42460,61028,61028,4579,56448,35523,64,5010,18215,0,0,52262,4186,52262,4186
469,ODISHA,JHARSUGUDA,1314,212227,17384,21051,21051,1562,19489,9998,51,2717,9291,0,0,19489,0,19489,0
470,ODISHA,KALAHANDI,1479,791435,48086,68300,68300,5532,62768,27880,44,5323,34657,0,0,62767,1,62767,1
471,ODISHA,KANDHAMAL,1648,804007,31244,36971,36971,2819,34151,11104,32,2396,22982,0,0,34150,1,34150,1
472,ODISHA,KENDRAPARA,1540,226344,39911,62412,62412,5099,57312,15647,64,1213,5935,0,0,16591,40720,16591,40720
473,ODISHA,KEONJHAR,1386,833982,66951,92078,92078,8373,83705,38739,46,6604,44692,0,0,83705,0,83705,0
474,ODISHA,KHURDA,1429,288977,28930,46994,46994,4231,42763,26999,63,7983,16373,0,0,42763,0,42763,0
475,ODISHA,KORAPUT,1519,856171,45303,56062,56062,4692,51369,13431,26,4827,37711,0,0,51369,0,51369,0
476,ODISHA,MALKANGIRI,1476,524946,27545,36604,36604,2936,33667,6813,20,2256,26729,0,0,33667,0,33667,0
477,ODISHA,MAYURBHANJ,1522,1052572,102745,148833,148833,10661,138171,62400,45,8297,75487,0,0,138171,0,138171,0
478,ODISHA,NABARANGAPUR,1570,565581,51969,59816,59816,5464,54352,21239,39,4141,32932,0,0,54352,0,54352,0
479,ODISHA,NAYAGARH,1409,391041,26602,38649,38649,2801,35847,17034,47,8151,18775,0,0,35847,0,35847,0
480,ODISHA,NUAPADA,1120,385308,23767,33764,33764,2734,31030,19846,63,2030,11112,0,0,31030,0,31030,0
481,ODISHA,PURI,1520,258611,45217,74499,74499,5922,68577,33873,54,5336,27120,0,0,59644,8932,59644,8932
482,ODISHA,RAYAGADA,1337,728198,28733,35771,35771,2762,33008,11734,35,3199,21159,0,0,33008,0,33008,0
483,ODISHA,SAMBALPUR,1423,662280,46641,66350,66350,5594,60756,21040,34,3356,39628,0,0,60756,0,60756,0
484,ODISHA,SUBARNAPUR,1335,236709,19323,27832,27832,2048,25784,13383,51,1988,12416,0,0,25784,0,25784,0
485,ODISHA,SUNDARGARH,1279,975069,73088,89815,89815,6543,83272,37757,45,6671,45166,0,0,83272,0,83272,0
486,PUDUCHERRY,KARAIKAL,779,16100,1275,4277,4277,427,3850,1480,38,973,2330,0,0,3850,0,3850,0
487,PUDUCHERRY,PUDUCHERRY,1481,32200,5431,14717,14717,1219,13497,11689,86,4484,1671,0,0,13497,0,13497,0
488,PUNJAB,Amritsar,646,267640,34860,148344,148554,14834,133929,237200,177,6453,0,3009017,0,3142947,0,3142947,0
489,PUNJAB,Barnala,517,141301,14687,56621,56621,5662,50959,111521,218,2539,0,1042826,1405,1093785,1405,1093785,1405
490,PUNJAB,Bathinda,350,337424,20834,121117,121117,12111,109006,122278,108,5914,18363,2246277,234834,2355283,234834,2355283,234834
491,PUNJAB,Faridkot,376,147598,10980,63607,63607,6360,57246,90770,122,2632,0,1007678,72264,1064924,72264,1064924,72264
492,PUNJAB,Fatehgarh Sahib,685,114246,16196,38762,38762,3876,34885,72236,207,2554,0,1195038,0,1229924,0,1229924,0
493,PUNJAB,Fazilka,258,273954,12723,81181,87871,8118,86444,95726,62,5118,40552,0,0,86444,0,86444,0
494,PUNJAB,Firozpur,407,251953,20725,145167,156332,14516,152981,175215,110,3514,21373,2725305,150405,2878286,150405,2878286,150405
495,PUNJAB,Gurdaspur,819,261425,42909,167851,168606,16785,152576,208114,136,7138,3991,2767176,0,2919753,0,2919753,0
496,PUNJAB,Hoshiarpur,840,336871,55052,89245,89432,8073,81546,94792,116,6741,9548,4407400,0,4488947,0,4488947,0
497,PUNJAB,Jalandhar,625,262999,32727,79814,81248,7981,74700,190146,254,13642,0,3394749,0,3469450,0,3469450,0
498,PUNJAB,Kapurthala,620,162875,20788,68274,73139,6827,71176,151281,212,3482,0,1703563,0,1774740,0,1774740,0
499,PUNJAB,Ludhiana,552,370715,40166,155055,155832,15505,141103,313193,221,15157,0,2803431,0,2944535,0,2944535,0
500,PUNJAB,Malerkotla,570,74529,8764,21583,21583,2158,19425,58790,302,2017,0,517466,0,536892,0,536892,0
501,PUNJAB,Mansa,307,216862,12507,68548,68607,6854,61811,90573,103,3274,12917,1080135,412265,1141946,412265,1141946,412265
502,PUNJAB,Moga,454,223096,20358,82816,83717,8281,76337,174545,228,4197,0,1727554,0,1803892,0,1803892,0
503,PUNJAB,Muktsar,291,263428,13534,98275,98275,9827,88448,50785,22,3844,68274,838909,339087,927357,339087,927357,339087
504,PUNJAB,Pathankot,1156,95077,14982,48370,48433,4554,43941,22584,51,2873,21329,656978,0,700919,0,700919,0
505,PUNJAB,Patiala,667,331847,43746,92310,92457,9231,83373,178825,214,8059,0,2700234,6998,2783608,6998,2783608,6998
506,PUNJAB,Rupnagar,839,137653,23795,43358,43617,4335,39540,37990,96,2910,6607,1625826,0,1665366,0,1665366,0
507,PUNJAB,SAS Nagar,727,109383,16420,24145,24175,2414,21789,27720,127,4199,1390,1168974,29011,1190763,29011,1190763,29011
508,PUNJAB,SBS Nagar,761,125961,18390,54847,55106,5484,49880,60770,121,2616,2214,1397346,0,1447226,0,1447226,0
509,PUNJAB,Sangrur,495,285796,29036,70695,70725,7069,63684,199484,313,5028,0,2199385,0,2263070,0,2263070,0
510,PUNJAB,Tarn Taran,544,241835,26516,68070,71620,6584,68586,131448,191,4770,0,1710151,0,1778738,0,1778738,0
511,RAJASTHAN,AJMER,527,887668,28840,38032,38032,3803,34229,47260,138,1273,0,0,0,34229,0,34229,0
512,RAJASTHAN,ALWAR,659,872046,75052,81741,81741,8040,73700,133514,188,13731,0,0,0,69534,4166,69534,4166
513,RAJASTHAN,BANSWARA,962,453608,10215,23172,23172,2317,20854,14427,69,2476,6604,0,0,20854,0,20854,0
514,RAJASTHAN,BARAN,933,695531,39601,64735,64735,6473,58262,78185,134,8769,2561,0,0,58262,0,58262,0
515,RAJASTHAN,BARMER,328,2857858,65832,69558,69558,6786,62771,53963,132,7406,1424,0,0,35251,27520,35251,27520
516,RAJASTHAN,BHARATPUR,648,501042,44335,53065,53065,4838,48226,55295,123,6391,0,0,0,36332,11893,36332,11893
517,RAJASTHAN,BHILWARA,655,1045500,31497,45446,45446,4544,40901,64080,156,4743,596,0,0,40901,0,40901,0
518,RAJASTHAN,BIKANER,331,3038177,59377,61993,61993,6199,55793,39118,139,10017,4823,0,0,28104,27689,28104,27689
519,RAJASTHAN,BUNDI,709,550000,18779,34657,34657,2737,31919,32154,100,3920,5377,0,0,31919,0,31919,0
520,RAJASTHAN,CHITTAURGARH,804,788000,23337,34745,34745,3474,31270,50539,161,2163,115,0,0,31270,0,31270,0
521,RAJASTHAN,CHURU,210,1379301,21392,21936,21936,1781,20155,19657,128,3758,1798,0,0,15250,4904,15250,4904
522,RAJASTHAN,DAUSA,660,342017,23993,26928,26928,2692,24235,59063,243,11605,0,0,0,24235,0,24235,0
523,RAJASTHAN,DHAULPUR,710,300905,21435,28108,28108,2810,25297,35353,139,5019,1215,0,0,25297,0,25297,0
524,RAJASTHAN,DUNGARPUR,793,377077,9052,22459,22459,2226,20232,12503,61,905,7728,0,0,20232,0,20232,0
525,RAJASTHAN,GANGANAGAR,245,1114159,43758,149003,149003,14371,134632,34280,40,43,25992,0,0,43337,91294,43337,91294
526,RAJASTHAN,HANUMANGARH,320,957960,46256,99634,99634,8622,91011,48199,64,1502,7384,0,0,20543,70467,20543,70467
527,RAJASTHAN,JAIPUR,591,1106144,66881,76400,76400,7329,69070,150366,222,41267,0,0,0,67484,1586,67484,1586
528,RAJASTHAN,JAISALMER,205,3814500,32436,54312,54312,5431,48881,38465,357,4143,0,0,0,9541,39339,9541,39339
529,RAJASTHAN,JALOR,486,1064000,49872,61698,61698,4837,56860,82871,178,4441,471,0,0,44942,11918,44942,11918
530,RAJASTHAN,JHALAWAR,965,633722,39875,55518,55518,5361,50157,57682,115,4089,5321,0,0,50157,0,50157,0
531,RAJASTHAN,JHUNJHUNU,503,588584,23358,25129,25129,2341,22787,49257,219,13220,0,0,0,22357,429,22357,429
532,RAJASTHAN,JODHPUR,323,2225000,46449,50572,50572,4754,45817,97625,258,15815,267,0,0,37528,8289,37528,8289
533,RAJASTHAN,KARAULI,692,567290,28605,34104,34104,3276,30828,49062,159,4835,1806,0,0,30828,0,30828,0
534,RAJASTHAN,KOTA,825,520394,28869,51867,51867,5186,46681,51425,110,9096,4581,0,0,46681,0,46681,0
535,RAJASTHAN,NAGAUR,436,1771826,64940,69494,69494,6536,62958,109970,183,14476,536,0,0,58044,4913,58044,4913
536,RAJASTHAN,PALI,552,1235700,39683,46631,46631,4488,42143,52520,158,4637,1986,0,0,30827,11315,30827,11315
537,RAJASTHAN,PRATAPGARH,1025,435980,15439,22991,22991,2299,20692,26985,130,623,954,0,0,20692,0,20692,0
538,RAJASTHAN,RAJSAMAND,641,463546,8791,11825,11825,1182,10643,13318,125,2514,588,0,0,10643,0,10643,0
539,RAJASTHAN,SAWAI MADHOPUR,764,502065,31923,44524,44524,3748,40775,64951,159,7563,0,0,0,40775,0,40775,0
540,RAJASTHAN,SIKAR,515,788085,33953,37806,37806,3568,34238,65929,194,13792,879,0,0,33895,342,33895,342
541,RAJASTHAN,SIROHI,676,513600,26307,31140,31140,3114,28026,32931,117,1930,763,0,0,28026,0,28026,0
542,RAJASTHAN,TONK,642,720006,29184,44284,44284,4197,40086,41243,102,10911,3024,0,0,40086,0,40086,0
543,RAJASTHAN,UDAIPUR,729,1176060,21541,32618,32618,3230,29388,30170,102,3797,1529,0,0,29388,0,29388,0
544,SIKKIM,Gangtok,2756,67197,6676,6816,6816,681,6134,408,6,121,5722,0,0,6134,0,6134,0
545,SIKKIM,Gyalsingh,2041,89195,3686,3791,3791,379,3412,237,6,31,3174,0,0,3412,0,3412,0
546,SIKKIM,Mangan,2738,423642,3666,3716,3716,371,3344,104,3,21,3239,0,0,3344,0,3344,0
547,SIKKIM,Namchi,2203,73130,3478,3545,3545,354,3191,213,6,62,2976,0,0,3191,0,3191,0
548,SIKKIM,Pakyong,2756,28456,4964,5022,5022,502,4520,219,4,39,4299,0,0,4520,0,4520,0
549,SIKKIM,Soreng,2041,28988,1239,1270,1270,127,1143,89,7,27,1053,0,0,1143,0,1143,0
550,TAMILNADU,ARIYALUR,956,193398,17739,37721,37721,3381,34339,17926,52,1326,16475,0,0,34339,0,34339,0
551,TAMILNADU,CHENGALPATTU,1185,262590,18801,62787,62787,6204,56583,38638,68,1459,17348,0,0,56583,0,56583,0
